, ,, ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,, 
,,,,,,,,,,,,,,,,,,
導杒抧曽丂娐嫬曻幩擻應掕寢壥乮巄掕抣乯,,,,乮戞360曬乯,,,,,,,,,,,儌僯僞儕儞僌俀亅侾(導杒),,,
,,,,,,,,,,,,,,,,,暯惉24擭2寧1擔 乣2寧29擔, 
,,,,,,,,,,,,,,,,,扨埵丗兪Gy/h佮兪Sv/倛乮喜港皋诓/帪娫佮喜港及娃倌/帪娫乯, 
應掕寧擔,應掕夞,"暉搰
巗栶強","擾嬈憤崌
僙儞僞乕
壥庽尋媶強
(暉搰巗)","暉搰惣
IC","傆偔偟傑帺帯尋廋僙儞僞乕
(暉搰巗)","擇杮徏巗
搶榓巟強","擇杮徏巗揷戲
廤夛応","埳払巗彫崙
傆傟偁偄
僙儞僞乕","埳払巗
壓彫崙拞墰
廤夛応","埳払巗楈嶳
僷乕僉儞僌","埳払巗寧娳
憡溲岞柉娰","杮媨巗栶強
敀戲憤崌巟強","杮媨巗栶強
媽敀戲
憤崌巟強","暉搰杒寈嶡彁孠愜暘挕幧
(孠愜挰)","崙尒挰
栶応","愳枔挰
栶応","戝嬍懞
栶応", 
暉搰戞堦尨敪偐傜偺曽岦媦傃嫍棧,,"杒惣
栺俇俀Km","杒惣
栺俇俉Km","惣杒惣
栺俇係Km","惣杒惣
栺俇俈Km","惣杒惣
栺係係Km","惣杒惣
栺俁俈Km","杒惣
栺俆俆Km","杒惣
栺俆俆Km","杒惣
栺係俉Km","杒惣
栺係俈Km","惣
栺俆俀Km","惣
栺俆俁Km","杒惣
栺俇俇Km","杒惣
栺俇俇Km","杒惣
栺係俈Km","惣杒惣
栺俇侽Km",
2寧1擔(悈),1夞栚,"1.03
(8帪58暘)","0.43
(8帪01暘)","0.30
(8帪55暘)","0.21
(8帪40暘)","0.51
(9帪44暘)","0.35
(10帪05暘)","1.16
(10帪12暘)","0.86
(10帪03暘)","1.23
(10帪59暘)","1.47
(10帪38暘)","0.50
(10帪54暘)","0.64
(11帪00暘)","0.60
(9帪38暘)","0.29
(9帪28暘)","0.59
(9帪29暘)","0.35
(11帪16暘)",
,2夞栚,"1.02
(15帪30暘)","0.44
(15帪37暘)","0.28
(14帪43暘)","0.21
(14帪58暘)","0.51
(14帪39暘)","0.37
(13帪59暘)","1.23
(13帪38暘)","0.84
(13帪47暘)","1.25
(13帪00暘)","1.48
(13帪16暘)","0.50
(13帪21暘)","0.67
(13帪15暘)","0.63
(14帪11暘)","0.30
(14帪20暘)","0.59
(14帪55暘)","0.35
(13帪02暘)",
2寧2擔(栘),1夞栚,"1.07
(8帪14暘)","0.43
(7帪51暘)","0.31
(8帪49暘)","0.24
(8帪35暘)","0.52
(9帪07暘)","0.37
(9帪31暘)","1.25
(9帪51暘)","0.85
(9帪44暘)","1.29
(10帪36暘)","1.49
(10帪14暘)","0.50
(10帪20暘)","0.66
(10帪28暘)","0.64
(9帪20暘)","0.30
(9帪11暘)","0.58
(8帪49暘)","0.34
(10帪43暘)",
,2夞栚,"1.04
(15帪21暘)","0.43
(15帪56暘)","0.31
(15帪13暘)","0.22
(15帪24暘)","0.51
(14帪34暘)","0.38
(13帪57暘)","1.21
(13帪42暘)","0.88
(13帪50暘)","1.23
(13帪00暘)","1.46
(13帪18暘)","0.49
(13帪23暘)","0.65
(13帪17暘)","0.63
(14帪16暘)","0.31
(14帪30暘)","0.58
(14帪50暘)","0.35
(13帪02暘)",
2寧3擔(嬥),1夞栚,"1.04
(8帪57暘)","0.43
(7帪57暘)","0.31
(8帪42暘)","0.23
(8帪28暘)","0.48
(9帪51暘)","0.35
(10帪18暘)","1.18
(9帪51暘)","0.88
(9帪42暘)","1.25
(10帪29暘)","1.44
(10帪11暘)","0.47
(10帪55暘)","0.63
(11帪02暘)","0.64
(9帪14暘)","0.31
(9帪05暘)","0.55
(9帪33暘)","0.32
(11帪22暘)",
,2夞栚,"1.07
(15帪29暘)","0.43
(15帪30暘)","0.31
(14帪43暘)","0.21
(14帪55暘)","0.46
(14帪34暘)","0.37
(14帪10暘)","1.23
(13帪35暘)","0.84
(13帪42暘)","1.24
(13帪00暘)","1.47
(13帪14暘)","0.49
(13帪32暘)","0.62
(13帪23暘)","0.66
(14帪07暘)","0.29
(14帪17暘)","0.55
(14帪55暘)","0.36
(13帪05暘)",
2寧4擔(搚),1夞栚,"1.05
(8帪25暘)","0.42
(8帪03暘)","0.29
(8帪51暘)","0.23
(8帪36暘)","0.49
(9帪23暘)","0.37
(9帪49暘)","1.25
(10帪04暘)","0.86
(9帪55暘)","1.27
(10帪44暘)","1.51
(10帪27暘)","0.49
(10帪29暘)","0.65
(10帪37暘)","0.66
(9帪29暘)","0.31
(9帪20暘)","0.58
(9帪04暘)","0.35
(10帪54暘)",
,2夞栚,"1.04
(15帪26暘)","0.42
(15帪37暘)","0.29
(14帪56暘)","0.23
(15帪08暘)","0.50
(14帪32暘)","0.37
(14帪09暘)","1.16
(13帪41暘)","0.85
(13帪50暘)","1.23
(13帪01暘)","1.49
(13帪17暘)","0.51
(13帪29暘)","0.65
(13帪22暘)","0.66
(14帪18暘)","0.30
(14帪28暘)","0.54
(14帪52暘)","0.35
(13帪05暘)",
2寧5擔(擔),1夞栚,"1.03
(8帪29暘)","0.42
(8帪05暘)","0.28
(8帪58暘)","0.23
(8帪40暘)","0.45
(9帪26暘)","0.35
(9帪54暘)","1.26
(10帪19暘)","0.88
(10帪10暘)","1.25
(11帪03暘)","1.54
(10帪42暘)","0.47
(10帪38暘)","0.59
(10帪48暘)","0.67
(9帪34暘)","0.30
(9帪24暘)","0.56
(9帪05暘)","0.31
(11帪06暘)",
,2夞栚,"0.99
(15帪27暘)","0.43
(15帪42暘)","0.28
(15帪00暘)","0.23
(15帪10暘)","0.47
(14帪33暘)","0.35
(14帪04暘)","1.28
(13帪40暘)","0.85
(13帪46暘)","1.26
(13帪01暘)","1.57
(13帪19暘)","0.50
(13帪24暘)","0.61
(13帪16暘)","0.71
(14帪13暘)","0.31
(14帪23暘)","0.54
(14帪51暘)","0.32
(13帪00暘)",
